,GT,pred_base,pred_persona_conc_notoken,pred_persona_conc_notoken_3,pred_persona_conc
55,I don' t think so Just knocked out.,No.,No!,"No, it’s just sleeping.",It’s dead--
56,Yeah.,Yes.,"No, sir.",Yes. But I've been practicing more and more.,"No, sir."
57,"I didn’t say I wasn’t curious. And, by the way, I don’t sleep with it.",I think I’m going to go with him.,What?,"I don't know who that is, Harry.",I have no reason to keep this book around...
58,I don’t know. She’s smart. Funny. Attractive...,"No, I don’t think so.",I’m not sure.,She's wearing glasses.,It's… my pet.
59,But Dumbledore can make mistakes. He’s said it himself--,Do you trust him?,"But I trust you, too.",And I trust you.,But I trust him more than you.
60,What's my name doing here?,I don’t know what that means...,What's on it?,And my name on the back of it. And my pet's name on my arm.,I know. I know.
61,Wedding?,You’re right. I’m not going to tell her.,I’ll be sure to tell her.,But if I’m not careful...,But I’m not going to tell her.
62,"Absolutely not. Besides, I’m just a waste of space. Isn’t that right, Vernon?",Because I’m not a boy.,No.,"I’m not your boy, Harry.","I’m not sure, sir."
63,Voldemort...?,"No, I'm not--",And you're the youngest person I've ever seen who could stop me.,... my parents died in Voldemort's attack. I'm the youngest Quidditch player in 100 years.,"I'm the oldest Quiddich player in 200 years. I mean, I'm only eighteen, but..."
64,His Memory Charm backfired. Hasn't got a clue who he is. I keep having to stop him wandering off. He's a danger to himself.,No.,He's there.,He's in the castle.,"He's at the front, wearing glasses, and he's wearing a robe."
65,I'm sure. Nothing.,I think I've got a few more things to do.,Positive.,I’m sure. i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,Positive.
66,C'mon.,No problem.,No.,I'm not afraid of Dementors. I'm afraid of the Dementor's Dementium.,I know.
67,Okay. Thanks.,I think you're right.,I'll try not to slip.,"I’m not wearing glasses. my parents died in Voldemort's attack. i had the green eyes of my mother, Lily.",But I'm not wearing glasses.
68,"Thanks, Neville, but--","You mean, I could have told you that?",I don't care about plants.,"I’m not sure I’d be able to handle it, sir.",But Mandraks are plants.
69,"I don't understand, Professor.",I’m not sure. I’ll ask you what you think.,"I'm sorry, Hermione. But I'm afraid I don't understand.",It's no problem.,I know.
70,I know it sounds mad--,Yes.,Yes.,I think he’s trying to destroy him.,"No, I don't think so."
71,A message...?,"You don’t understand, do you?",And that message is?,I understand.,What message?
72,Sir. While I was....,But I think there's a good reason why I can't help it.,But I have a lightning bolt scar on my forehead.,I don't care about your answer. I'm going to kill you now.,But I'm not afraid of them!
73,Trust me. I know what I’m doing. Or at least Felix does.,"!!!?!!,!!.!!...!!..!!'!!’!!",No.,"!!!?!!,!!...!!.!!:!!..!!'!!’!!You're killin' me, Harry!! You're kill'in' him!! i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts",What?
74,Excellent. Really excellent.,I feel...,I'm fine.,I’m sorry. I didn’t mean to hurt you. But I’ve got to go. I can’T stay here forever. i can speak parseltongue i wearing glasses. my parents died in Voldemort's attack.,I feel like I'm going to die.
75,Yeah. Have you ever… you know…,Who?,Hermione. He was a friend.,But he was my Godfather...,But he was never my Godfather!
76,Excuse me?,She’s not very nice.,She's a bit of a nutcracker.,I think you're right.,I think...
77,It’s done.,I think we can.,No!,"!!!,!!...!!?!!.!!..!!:!!’!!1!!2!!3!!4!!8!!9!!10!!11!!12!!13!!14!!15!!16!!17!!18!!19!!20!!21!!22!!23!!24!!25!!26!!27",We can't.
78,Have you?,So you’re going to go to Sluoghorn?,Then I think we’ll be going.,Yes. We’ll be going there.,"Sir, we’re not going to go to Sluphorn. We"
79,We’re all hungry.,But I’ll never leave the castle again.,No.,Get out of here.,You hungry?
80,Apparently so.,We don’t. We’ll just flop around like flies.,We don't.,Yes. I’m the youngest Quidditch player in 100 years.,Yes.
81,Spare bit of parchment...,It’s a secret.,I don't know.,The thing you see.,It's a snake.
82,"I'm so sorry, Professor!",No!,Why?,I'm sorry.,You're not going to go anywhere!
83,"Do you mean to say that thing that killed the unicorn, that was drinking its blood, that was Voldemortl","No, I don't think so.","No, I can't.",I can think of one.,No.
84,"He has found it, sir.",I’m not sure he’ll find it.,You’re lying!,I’m sure he’ll find it. I’d be lying if I said I didn’t think he‘t know where it was.,He’ll find it. He’ ll find it anywhere. He'll find it in your dreams.
85,"Yes, Aunt Petunia.",You mean you don't want to eat it?,I’ll try.,I’ll try not to.,No.
86,"I’m sorry, sir. About the other day. Our... misunderstanding.",No.,Maybe.,I’m sure.,It’s true.
87,"Yes, Professor. Fine.",I'm fine.,Fine.,Yeah. I'm good.,Fine.
88,Reckon he’s right...,I don't know if I can help it.,"No, I think it's just the way I look.",He's right.,I don't think so.
89,"Yes. We're friends of Hagrid's. And you... you're... Aragog, aren't you?",I don’t understand.,"But I’ve been here before, and I‘ve seen worse.",But I’m not wearing any glasses.,But I'm not a man.
90,You mean... it remembers me?,But who is the snake?,Snitches get stitches.,Snitches get stitches.,Snitches get stitches.
91,Three!,How many are there?,Four!,"!!!,!!?!!.!!...!!:!!..!!'!!’!!You’re going to die!! You’ve got to die. i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts",One!
92,He sent the Dementors away... I saw him. Across the lake…,You'll never be able to find me!,What?,"!!!,!!?!!...!!.!!..!!:!!'!!’!!",I... I don't know.
93,They're heading for Hagrid's!,You mean you didn't see her in the library?,No!,... i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,No!
94,You’re Aberforth.,"It's dangerous, isn't it?",I don't know. But I'm sure you've seen worse.,It’s just a prank bro. It’ll blow over in a few minutes.,You're talking to a snake!
95,No. Can't give… Umbridge the satisfaction...,What's going on?,I'm fine.,He's been attacked.,I don't want to go there.
96,Why do you care how I escaped? Voldemort was after your time.,"It's not like I'm the greatest of all, Harry. I don't know what you're talking about.",Because he was defeated by the Dark Lord himself.,I'm not a wizard.,Voldemort was defeated by a mere mortal.
97,I say we set him free.,I'm not a wizard.,But what if the trees don't love him?,I’m not afraid of Dementors. I’ve never had one.,What's that smell?
98,Why are you here? All of you?,I’m not afraid of you. I’ll take you out.,"No, I’m not brave.","I’m sorry, Harry. I’d rather not go back to the Ministry. I can’t handle the stress.",It’s not brave. It’ll backfire.
99,"Well done, Dudley. Finally learned the days of the week, have you.",I'm sorry.,I don't know.,... i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,It's... not...
100,You sent the Dementors?,I was wondering why you'd been sending me back to Hogwarts.,"I didn't want to hurt you, Luna. I wanted to help you.","I know. I'm the youngest Quidditch player in 100 years. i lived in the house of my Aunt Petunia, my mother's older sister, under persecution. my parents died in Voldemort's attack.",What?
101,Loads.,No.,No.,Yes. It’s gone.,Yes.
102,There's no ink.,What's that?,Yes.,"No, sir.",No.
103,Dunno. But it must be important. Otherwise Dumbledore wouldn’t ask.,I don't know him.,I know him.,I’ll go back to Hogwarts tomorrow.,No.
104,"Me? Jealous? Of course not, it just doesn't seem fair that you hug one friend more than the other, is all...",I don't think so.,I'm not?,"No, sir. Not at all.","No, I'm not."
105,Does match your eyes. Is there a bonnet?,What?,"I'm not wearing glasses, mate.","What's that, Hagrid?","Hermione, I'm wearing glasses?"
106,I don't think it works. I think it's defective.,I'm not dead.,Nothing.,Nothing. Just... feeling... strange.,Nothing.
107,"Where is it now? Did someone take it, Kreacher?","But Kreacher didn't destroy it, did he?",But why destroy it?,"I’m sorry, sir. But I’ve got to go. I‘ve got a lightning bolt scar on my forehead. It’s from the lightning bolt I hit when I was little.","But he could destroy it, right?"
108,Amazing.,I’m not sure.,"I’m sorry, Hermione. I didn’t realize that you’re here.",I’m not sure.,I’m not sure.
109,"Professor, is that--?","You think so, Professor?","I don't know, sir.",You know what I mean. I'm saying Dumbledore's dead. I've been thinking about it for years.,I'm not sure...
110,Sir?,I was going to go with the Dementors.,I had to.,"I'm the youngest Quidditch player in 100 years. i won the Triwizard i lived in the house of my Aunt Petunia, my mother's older sister, under persecution.",Because it was fun.
111,You’re not doing enough.,You’re going to need to speak with the others.,But you’re not doing anything.,You’re doing a good job.,You’re not doing anything.
112,But I've never even played Quidditch. What if I make a fool of myself?,"Thanks, Harry.",I'm not good enough.,Thanks. I'll try my best.,You mean I won't be great?
113,"Yes, sir. It’s just, well, Dumbledore once said that fear of a name only increases fear of the thing itself. It seemed sensible.",I‘m not afraid of the name. I’m not scared of you.,No!,"!!!...!!?!!,!!.!!:!!'!!’!!",Sir?
114,"They’ll torture you. Even Dudley. If they think you know where I’m going, they’ll stop at noth--",I‘m sorry. I‘ve been here--,I‘m sorry. I didn’t realize we lived here.,And I‘ll expect you to stay.,But why?
115,I know what he is. But we'll take him to the castle.,You’re not allowed to speak about that here.,"Sir, I'm afraid I can't help you.",... is a murderer.,"Sir, I’m afraid I‘m not allowed to talk to him."
116,No.,"No, I don’t know where to start.",Yeah.,No.,"I’m not, sir."
117,Hermione. I appreciate the thought-- honestly. But given that we were almost killed by a couple of Death Eaters a few minutes ago...,I don’m know.,But I’m not invited!,But we‘re not allowed to celebrate it. We’re not invited.,"We celebrated it, didn‘t we?"
118,"You mean, they're going to kill Sirius?",But I don't want to die.,But why would they do that?,I know. I've tried that before.,That's not how it goes.
119,That's Moody. But if that's-- then--,Yes.,Yes.,No. I won't.,No.
120,Dobby! What are you doing here?,"Yes, sir.","Hello, sir.",What's going on?,"Hello, sir."
121,No you don't!,I feel...,"I'm not afraid of you, Hermione.","I'm sorry, Hermione. I didn't mean to put you in danger.",You understand?
122,Does anyone ever really stop being a Death Eater.,I don't know...,I know.,... i am the hero who defeated Voldemort. i wearing glasses. my parents died in Voldemort's attack.,Oh?
123,It's got my name on it!,"Don't worry, I'll get there in time.",Don't worry. I won't.,But... I’m wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,But I’m wearing glasses!
124,I think Dumbledore knows pretty much everything that goes on here.,"Yes, sir.",I think he just wanted me to be there.,I think he did.,I don't think so.
125,But I checked Grimmauld Place! Kreacher said--,But why?,What?,I'm not sure if I'm happy or terrified.,What's that?
126,They’re great.,They’ll be the first to go if you don’t mind.,They’ve been growing.,I’m sorry. They’ve all gone.,They’ve been growing for months.
127,Fine! Go! And tell Dumbledore thanks for nothing!,"I mean, I'm not really a wizard.",I've never really been in trouble.,I've never really done well with that sort of thing.,"I'm sorry, sir, I don't understand?"
128,Well it sets my teeth on edge. What’s he expecting to hear? Good news?,I’m sorry. I’ll never forgive you.,But... I’m not sure.,It’s the best feeling in the world.,But... why?
129,Was? Isn’t it still?,What was it?,And why is it yours?,And you're wearing it!,What's that?
130,But he's weak. He's living off the unicorns. Don't you see? We had it wrong. Snape doesn't want the Stone for himself. He wants the Stone for Voldemort. With the Elixer of Life Voldemort will be·strong again. He'll... come back.,I think it's a bit of a stretch to say that he was here.,No. I mean...,Yes. And I'm the youngest Quidditch player in 100 years.,I’m not --
131,"Tom... Tom Riddle? What d'you mean, she won't wake? She's not...",But she won't let me!,She'll wake.,But she'll hear you.,"But I won't die, either."
132,"I can come back, sir --",Yes.,Good.,Good to see yeh too.,Good to see yeh.
133,Devastatingly handsome.,I'll be back in a bit.,I’m not sure. I’ve never really looked at them.,You look like you've been drinking.,You’re wearing glasses?
134,And where would it take me?,Yes.,"Yes. I think so, sir.",I’m afraid I can’t.,I’ll take that.
135,"If Dumbledore’s traveling places, it’s news to the Ministry. But get this: that night at Borgin & Burkes? It seems Draco was looking at a Vanishing Cabinet.","No, sir.",I don't know. I'm afraid I don't want to know.,I’m not sure.,What he said.
136,All right. Let's go.,I’m not going to say it.,I don't care about your fancy robes.,It really is.,I'll get it out of here.
137,Maybe you could tell me now.,No.,I‘ll wait.,"!!!,!!?!!.!!...!!..!!:!!’!!You’re right.!,...!,?!,,!,.!?,!??!?...!?.!.,!...,!.?!...?!..!....!:,!..,!:?!:.!..?!",But I’m the youngest Quidditch player in 100 years.
138,"Hello, sir. Wonderful to see you.",You’re a liar.,Don’t worry.,"!!!,!!?!!...!!.!!..!!:!!’!!'!!You can't just walk into here!!",I’m sorry.
139,"Let him breathe, Hermione!",You're a wizard!,"Sir, I'm afraid I can't help you.","!!!,!!...!!?!!.!!:!!..!!'!!’!!",What's that?
140,"Hold on, Ron!",I think he’s dead.,"Hey there, Harry.","!!!?!!,!!...!!.!!..!!:!!’!!…!!","Sir, I'm not sure what that means."
141,Brilliant.,I feel great.,Better.,Better. i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,"Fine, sir."
142,Fine. Actually... more than fine.,I'll be going.,Yeah.,Yeah.,Yeah.
143,Hagrid... what're you doing here?,"No, sir.","No, sir.","Yes, sir.","No, sir."
144,"Uh… same to you, Luna.",I'm not a snark. I'm a snarkey.,It's not that bad.,"I'm sorry, sir. But it's true. I've been thinking of you for days.","I'm sorry, sir, I don't think I've ever heard of such a thing."
145,She went down to the courtrooms with Umbridge--,I’m Ron.,"Hermione! I’m sorry, I thought you’d gone. I‘m sorry. I missed you.",Right there.,Hermione! You’re not there!
146,"I found what you wrote in the Daily Prophet very moving, sir. I take it you knew Professor Dumbledore well?",I’m sorry. I’ll never be able to help you.,No!,"!!!...!!?!!,!!.!!:!!..!!",You've got to go back to the library.
147,"There’s nothing scary about thestrals. They’re gentle things. Anyway, you won’t be going up to school in the carriages. You’ll be going in the boats, remember?",There's a bit of magic in the castle.,There better not be.,I think so.,"Yes, there will be, sir."
148,"Sirius gave it to me. He had a matching piece. He said if I ever needed him, all I had to do was look into it.",I don't know...,It's a long story.,No. It’s just... I’m not sure what it is.,It’s a broom.
149,Ginny stole the diary from my room? But why?,"You mean, I could have stolen the book from you?",I'm sorry.,I'm sure you'll find it in no time.,I didn't steal it. I just put it in the bag.
150,Yes.,"Yes, sir.",Yes.,I think so.,I'm sorry.
151,"Do you think the Horcrux is in there, sir?",I've been thinking about this for months.,The water?,... it’s dangerous.,But I’m not allowed to drink it.
152,He's asleep.,It’s not like I’m going to destroy it.,It’ll move.,"!!!...!!,!!?!!.!!..!!:!!'!!’!!",But I’m not allowed to.
153,What’re you saying?,"But if we do find it, I think it can’ll be worse than the HorCrux. I’m not sure about that.",Hermione?,It’s a big one.,"No, it doesn‘t matter."
154,"Yeah, it doesn't make any sense.",Yes.,Dunpbombs?,"I’m not sure if I’ll be able to keep up with all of these, Potter.","No, sir."
155,"Just the general behavior, sir. The sneaking around. The jumping when you saw me. ","I'm sorry, Professor. I didn't think you'd come back.",Because I'm a wizard.,Because I’m a Gryffindor.,Because I'm the most powerful man in the world.
156,I haven't. Not really.,I'm not a wizard.,No.,"Well, it was a bit of a surprise.",I haven't gotten one in months.
157,"Look, don’t be shy. If you’ve got something to say, spit it out.",You’re right. I’m sorry.,There’ is a problem.,What’re you saying?,I’m not saying there’ is.
158,"Well, sir, I wondered if I might ask you something.","Sir, it’s the Prince’ of Magic.","I’m sorry, sir, but I don’ t think I’ve ever met the Prince that was so brilliant as to be able to perform the Patronus.",You’re the Prince that brought me here! You’ve made me feel like I was the only one who cared about my family!,"I’m not sure, sir."
159,Why not?,I'm not going to touch it!,I’ll try not to.,"!!!,!!...!!?!!.!!:!!..!!’!!'!!Hello!! Hello!!",But I want to.
160,I... just... know.,Yes.,I don't know what you're talking about.,Myself. I'm the youngest Quidditch player in 100 years. my parents died in Voldemort's attack.,No.
161,"Bubble Juice, sir?","No, sir.","I don't know, sir.",No idea.,I think it's--
162,Expelliarmus!,I think I'll be going to sleep.,No! I'm not going to do it!,No! You don't have to! You can do it!,"I'm sorry, sir, but I don't think I can help it--"
163,"If you quit, we'll be out four players!",You're not horrible!,"I'm sorry, Hermione. But I have to go. I have a lot of work to do.",I'm sorry. But you're horrible too.,I know. I know.
164,"Potentially problematic? I don't know about you, Hermione, but last time I checked I couldn't hold my breath for an hour!",Yes.,"It's not like I can control it, Hermione. It's not--",How so?,"Sir, I'm not wearing glasses, sir."
165,The Map is never wrong.,"No, I’m not!",But there’ is someone who can leave.,"But I can leave it, I’m just not allowed to leave it.",I’m sure there’ll be someone.
166,What crime?,You're right. I don't care about your feelings. I just want to talk to you.,They're just... kids.,... and they're not hungry.,I know.
167,But I don't have any special powers.,Who is this?,"I'm sorry, sir. I didn't realize that.",I’m sorry. But I’ll go now.,But I didn't think he had a reason to listen to my meetings.
168,Right... Dunno why he couldn't just come and tell me.,"No, sir.","Yes, sir.",Yes. But I think I'll need a bit of a break.,"Yes, sir."
169,I don't know...,We'll go back.,We need to find you.,We’ll go to the library.,I don't know.
170,It's got to be.,It's not a secret. It's in the Ministry of Mysteries.,No. It's not.,Yes. I'm the youngest Quidditch player in 100 years. my pet is Hedwig the White Owl my wand is the same combination as Voldemort's.,Yes.
171,Thanks very. much.,No!,I'll take a handle!,"!!!,!!?!!.!!...!!..!!:!!’!!'!!I’m the hero who defeated Voldemort. I'm the youngest Quidditch player in 100 years. i won the Triwizard i lived in the house of my Aunt Petunia, my mother's older sister, under persecution.",I'm sorry.
172,What... Who are you?,"It's a bit of a pity, isn't it?",It's not...,"You're an all star, Harry.","It’s no problem, Professor."
173,Yeah...,I'm home.,Yeah.,Yeah. I'm a bit tired.,"Yes, sir."
174,That's Madame Maxime!,But the front is.,But it’s noth’t a snake.,"I know, it's just that I've been seeing it more and more often.","It's a bit difficult, isn't it?"
175,"You mean, we've gone back in time?",But where is it?,"I'm sorry, sir. I've never heard of such a thing.","But I don't think it’s a good idea, Hermione. I don’t think it is.","What's that, Hermione?"
176,"Er,,,","No, sir. I’m not--","No, sir.",I can't. my dormitory is Gryffindor my parents died in Voldemort's attack. I'm the youngest Quidditch player in 100 years.,I can't!
177,Because we'd take the mickey out of her?,She's coming.,Because she knows we'll come back.,I dunno. She's just really nervous.,Because she's not telling us who we're meeting.
178,Sorry... I still don’t really understand...,I don't know.,"I'm sorry, sir. I didn't realize I had to go back.",What are they for?,What's that?
179,Let me out.,But I don’t care. I don't care about anyone else's death.,But I won't.,But I don't care about dying. I care about you dying.,I’ll try to kill him.
180,What about her?,I’m not the only one who saw him.,No.,"I did, sir.",I saw him.
181,Have it your way...,I can see it. I can see the pain in your eyes.,I’ll turn my back on you!,But I can't!,I want you two to meet.
182,"Yeah, real safe. Attacked by Dementors, that's safe, that is.",I thought you'd be safer in the castle.,I don't think so.,I’m not wearing any glasses.,Yeah.
183,I've got presents.,"No, sir.",Thanks.,"You too, Hermione!","Thanks, Hermione."
184,"Uh, Hagrid, what exactly was that?",You’re right. I’m not.,I’ll go there.,You mean like the Chamber of Secrets.,"No place safer? I mean, I've been to the Three Sisters, but I don't think there's anything safer than Hogwarts."
185,What?,I don't think I can help it.,You know I'm not a bad guy.,Not really.,"No, not really."
186,You called him a slick git not five hours ago.,He’ll be back.,"I’m sorry, Harry. I didn’t mean to make you feel bad.",He’ll be back.,"Yes, he is."
187,"Because I need to. Because if I don’t, I don’t know who I am anymore. I’ve lost too many people to lie down now. I’m not interested in what happened between you and your brother, I don’t even care that you’ve given up. I trust the man I knew. I’m going to see this through.",Why do you trust me?,Because I‘m not a fool.,Because he’s the best. And because he‘s a wizard.,I’m not sure.
188,Nothing.,No.,No.,No. Nothing.,"I don't know, sir."
189,Or twenty.,But where did it come from?,"I’m sorry, Hermione. I didn’t know it was you.",It’s too big.,"I’m sorry, Hermione. I‘m not used to this..."
190,It's the truth!,What happened to him?,"And here we are, talking about it.","What is it, Harry?",You’re lying.
191,Accio Dittany.,It’ll be there.,What!,What's that?,"I’m sorry, Hermione. I didn’t realize you had to go and tell everyone."
192,"Well, you see, the other day I was in the Restricted Section-- in the library-- and I stumbled upon something rather odd while reading. Something about a bit of rare magic...",What?,Who are you talking to?,What's it like being a wizard?,"Sir, I'm the youngest Quidditch player in 100 years."
193,Yeah… nerves...,What?,I don't think so.,I'm sure she's fine.,It’s nothing.
194,"Sir, I thought one couldn’t Apparate within Hogwarts.","No, I don't want to die.",It’s broken.,"Take it off, please.",I don't care about your arm. It's not worth anything.
195,"Hermione, I don’t need to have read A History of Magic to know who Gellert Grindelwald is.",Who is he?,"I’m not very rich, sir.",What’re you talking about?,Who was he?
196,Just like that? How?,What happened to you?,What?,"I'm sorry, sir. I'm afraid I can't allow you to go anywhere near here.",What?
197,What?,"No, sir.",Who's there?,What's he doing here?,Who's there?
198,Don't mention it. Lumos.,It’s a bit of a long story.,You're welcome.,No problem.,You're welcome.
